"target_code","target_name","track","track_label","horizon","forecast_number","origin_date","seed","selection_source","n_selected","max_runs","feature"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB6MS_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB6SMFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB6SMFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB6SMFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB6SMFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"UNRATE_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"UNRATE_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"UNRATE_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"UNRATE_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"USGOOD_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"USGOOD_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"USTPU_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"USTPU_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"USTPU_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"USTRADE_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"USTRADE_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"USWTRADE_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"AAAFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"AAAFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"AAAFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"AAAFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"AWHMAN_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"AWHMAN_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"AWHMAN_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"AWHMAN_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"BAAFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"BAAFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"BAAFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"BAAFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"CES0600000007_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"CES0600000007_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"COMPAPFFx_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"COMPAPFFx_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"COMPAPFFx_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"COMPAPFFx_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"CUMFNS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"CUMFNS_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"DMANEMP_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"DMANEMP_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"FEDFUNDS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"FEDFUNDS_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"FEDFUNDS_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"GS1_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUST_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUST_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUST_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUST_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUSTMW_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUSTMW_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUSTMW_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUSTMW_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUSTNE_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUSTNE_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUSTS_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUSTS_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUSTW_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"HOUSTW_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"M2REAL_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"MANEMP_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"MANEMP_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"MANEMP_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"NDMANEMP_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"NDMANEMP_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"NDMANEMP_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PAYEMS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PAYEMS_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PAYEMS_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PAYEMS_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PC1_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PC1_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PC4_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PERMIT_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PERMIT_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PERMIT_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PERMITMW_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PERMITMW_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PERMITMW_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,67,2023-06-01,21272783,"boruta_confirmed",107,100,"PERMITMW_L3"
